2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
type_organic                773.556999
type_conventional           727.779310
month                       528.395403
Large Bags                  358.947532
4225_rate                   350.634447
4225                        114.003097
Total Volume                 83.781316
4046                         79.448563
4225_rate_1                  72.985451
4046_rate                    64.972461
Total Bags                   63.927434
l_rate                       53.851567
region_SanFrancisco          53.485991
region_HartfordSpringfield   49.162649
4225_rate_3                  48.876655
4225_rate_4                  48.486311
4770_rate                    47.648999
s_rate                       35.186381
4770_rate_2                  33.197014
Small Bags                   26.629347
4770_rate_4                  25.570270
Total Volume_4               19.433047
4046_rate_2                  18.942600
4046_rate_4                  18.899320
4770                         18.643661
4225_rate_2                  16.082155
4770_rate_3                  14.870176
4046_rate_1                  14.741803
Total Bags_3                 12.036903
Total Bags_4                 11.979240
4770_rate_1                  11.207466
Total Bags_1                 11.176520
4046_rate_3                  11.084760
s_rate_4                     10.916291
l_rate_4                      9.938066
region_NewYork                8.338172
s_rate_1                      7.785600
region_PhoenixTucson          7.675787
region_Northeast              6.720699
Total Volume_2                6.486681
Total Volume_1                6.220438
Total Volume_3                5.804833
region_Sacramento             5.654300
region_RichmondNorfolk        4.976037
Total Bags_2                  4.314652
region_Pittsburgh             4.156096
s_rate_2                      3.953936
xl_rate_4                     3.798582
region_BuffaloRochester       3.687163
4225_rate_max5                3.249659
4225_rate_avg4                3.209913
s_rate_3                      3.201327
region_HarrisburgScranton     3.124017
region_Charlotte              2.556480
region_Philadelphia           2.530050
xl_rate_2                     2.479693
region_Boise                  2.464016
region_Southeast              2.272731
xl_rate                       2.251156
l_rate_2                      2.244718
region_Plains                 2.237777
l_rate_1                      2.237265
xl_rate_3                     2.134722
4046_rate_max5                2.114842
s_rate_avg4                   2.044594
l_rate_3                      2.031502
region_Albany                 1.527641
region_MiamiFtLauderdale      1.486653
s_rate_max5                   1.437318
xl_rate_max5                  1.307021
region_Denver                 1.279317
Total Volume_max5             1.103709
4770_rate_avg4                0.996579
xl_rate_1                     0.931282
region_California             0.837974
Total Bags_avg4               0.815561
Total Bags_max5               0.802141
region_Jacksonville           0.704496
4046_rate_avg4                0.699148
region_Syracuse               0.637530
l_rate_max5                   0.624056
region_Spokane                0.617821
Total Volume_avg4             0.568499
4770_rate_max5                0.568276
region_Nashville              0.344379
region_LasVegas               0.259417
region_Indianapolis           0.256825
region_Roanoke                0.210518
xl_rate_avg4                  0.191068
XLarge Bags                   0.165551
region_DallasFtWorth          0.140743
l_rate_avg4                   0.000000
region_BaltimoreWashington    0.000000
region_RaleighGreensboro      0.000000
region_TotalUS                0.000000
region_SouthCarolina          0.000000
region_Midsouth               0.000000
region_Detroit                0.000000
region_SanDiego               0.000000
region_GrandRapids            0.000000
region_Boston                 0.000000
region_WestTexNewMexico       0.000000
region_Orlando                0.000000
region_Houston                0.000000
region_CincinnatiDayton       0.000000
region_NewOrleansMobile       0.000000
region_SouthCentral           0.000000
region_LosAngeles             0.000000
region_Tampa                  0.000000
region_Seattle                0.000000
region_West                   0.000000
region_Atlanta                0.000000
region_Columbus               0.000000
region_Louisville             0.000000
region_StLouis                0.000000
region_NorthernNewEngland     0.000000
region_Chicago                0.000000
region_GreatLakes             0.000000
region_Portland               0.000000
2021-06-24 15:42:40,002: Light GBM importance (split)
2021-06-24 15:42:40,003:                             importance
month                              192
4225_rate                          102
4046_rate                           72
Total Bags                          71
Large Bags                          65
4046                                52
4225                                50
Total Volume                        49
s_rate                              42
4225_rate_1                         34
4225_rate_4                         32
4770_rate_4                         30
Small Bags                          30
4770_rate                           30
4225_rate_3                         27
Total Volume_4                      26
region_SanFrancisco                 24
4046_rate_2                         24
4225_rate_2                         24
l_rate                              24
4770_rate_2                         23
Total Bags_4                        22
4770                                21
Total Bags_3                        20
4046_rate_4                         20
4046_rate_1                         20
4770_rate_3                         18
s_rate_4                            18
4770_rate_1                         17
region_HartfordSpringfield          16
Total Bags_1                        16
s_rate_1                            13
4046_rate_3                         13
Total Volume_3                      11
type_conventional                   10
Total Volume_1                       9
4225_rate_max5                       9
s_rate_2                             9
l_rate_4                             8
xl_rate_4                            8
s_rate_3                             8
4225_rate_avg4                       8
region_PhoenixTucson                 8
Total Volume_2                       7
Total Bags_2                         7
region_Pittsburgh                    6
xl_rate                              6
4046_rate_max5                       6
xl_rate_3                            6
region_Plains                        6
s_rate_max5                          5
region_RichmondNorfolk               5
s_rate_avg4                          5
region_NewYork                       5
xl_rate_2                            5
type_organic                         4
region_Northeast                     4
xl_rate_max5                         4
l_rate_2                             4
region_Albany                        4
region_Southeast                     4
region_BuffaloRochester              4
region_HarrisburgScranton            4
region_Boise                         4
Total Volume_max5                    3
xl_rate_1                            3
l_rate_1                             3
Total Bags_avg4                      3
4046_rate_avg4                       3
4770_rate_avg4                       3
region_Philadelphia                  3
4770_rate_max5                       3
region_MiamiFtLauderdale             3
region_Charlotte                     3
region_Sacramento                    3
l_rate_3                             3
Total Volume_avg4                    2
l_rate_max5                          2
Total Bags_max5                      2
region_Denver                        2
region_Indianapolis                  1
region_Spokane                       1
xl_rate_avg4                         1
region_Nashville                     1
region_DallasFtWorth                 1
region_LasVegas                      1
region_Jacksonville                  1
region_California                    1
region_Roanoke                       1
XLarge Bags                          1
region_Syracuse                      1
region_SouthCarolina                 0
region_Orlando                       0
region_RaleighGreensboro             0
region_Midsouth                      0
region_Detroit                       0
region_GrandRapids                   0
region_SanDiego                      0
