2021-06-27 16:18:42,318: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.1112155010309474}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0.00024003073204617858, 'lambda_l2': 1.3010477686217994e-06, 'num_leaves': 100, 'feature_fraction': 0.9186389078580709, 'bagging_fraction': 0.9360698258894885, 'bagging_freq': 5, 'min_child_samples': 8, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Volume', 'Total Bags', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Bags_3', 'Total Volume_3', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 'Total Bags_6', 'Total Volume_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 'Total Bags_avg5', 'Total Volume_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 'Total Bags_avg10', 'Total Volume_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Bags_max5', 'Total Volume_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10', 'Total Bags_max10', 'Total Volume_max10']}
2021-06-27 16:19:23,490: Light GBM importance (gain)
2021-06-27 16:19:23,493:                              importance
type_conventional           1829.419504
type_organic                 849.492395
Large Bags                   463.733262
4225_rate                    408.880486
month                        277.035953
Total Volume                 129.219800
4046                         128.616822
4770_rate                    107.646830
region_HartfordSpringfield    86.892580
4046_rate                     86.794858
4225                          82.412899
region_SanFrancisco           79.393531
4225_rate_6                   71.559684
Total Bags                    70.824139
s_rate                        69.625813
4225_rate_3                   69.367951
4046_rate_6                   61.821899
Total Volume_6                60.786799
4046_rate_max10               57.030567
Total Bags_6                  48.319044
4770                          40.928827
4770_rate_6                   35.163770
4046_rate_3                   33.893770
Small Bags                    33.338126
s_rate_6                      32.206527
4770_rate_avg10               31.750853
region_NewYork                31.218721
Total Volume_3                29.773692
4770_rate_3                   26.002438
4225_rate_avg10               21.387350
Total Bags_3                  17.958477
l_rate_6                      16.725319
4046_rate_max5                16.456208
4046_rate_avg10               15.846522
4225_rate_max10               15.781350
4770_rate_max10               15.192150
s_rate_3                      14.397385
xl_rate_6                     13.607459
region_Pittsburgh             13.521253
region_PhoenixTucson          13.205162
l_rate                        12.285733
region_Philadelphia           11.963859
region_Northeast              11.829573
region_LasVegas               11.555492
l_rate_3                      11.088111
region_RichmondNorfolk        11.073597
xl_rate_3                     10.989135
Total Bags_avg10              10.530719
4225_rate_max5                10.280539
region_LosAngeles             10.120906
region_Denver                  9.871204
xl_rate_avg10                  9.731221
l_rate_max10                   9.332106
Total Bags_max10               9.305260
4770_rate_max5                 9.139284
region_MiamiFtLauderdale       8.709593
4046_rate_avg5                 8.668951
xl_rate_max10                  8.648921
s_rate_avg10                   8.351501
4770_rate_avg5                 7.707422
4225_rate_avg5                 7.350771
xl_rate_avg5                   6.678576
l_rate_avg10                   6.152793
region_SouthCentral            6.134592
Total Bags_avg5                5.917002
region_Sacramento              5.713343
s_rate_max10                   5.697716
s_rate_avg5                    5.569079
region_BuffaloRochester        5.539763
region_HarrisburgScranton      5.315812
region_Plains                  5.272793
region_Louisville              5.143516
l_rate_max5                    5.047277
Total Volume_avg10             4.846467
region_SanDiego                4.800079
Total Volume_max5              4.780008
Total Volume_avg5              4.654337
xl_rate_max5                   4.617639
Total Volume_max10             4.309276
region_Southeast               4.172883
region_GrandRapids             4.169919
region_Boston                  4.157697
region_Boise                   4.027567
region_Spokane                 3.993180
s_rate_max5                    3.656891
region_Portland                3.649596
xl_rate                        3.544533
l_rate_avg5                    3.462107
region_Seattle                 3.336674
region_Orlando                 3.333166
Total Bags_max5                3.173822
region_Midsouth                3.085960
region_Charlotte               2.813940
region_WestTexNewMexico        2.502082
region_Albany                  2.423909
region_Roanoke                 2.347570
region_Nashville               2.312024
region_Columbus                1.566476
region_NorthernNewEngland      1.477562
region_California              1.359383
region_Syracuse                1.297919
region_SouthCarolina           1.102087
region_DallasFtWorth           1.095903
region_StLouis                 0.863342
XLarge Bags                    0.741336
region_RaleighGreensboro       0.739148
region_West                    0.730750
region_Indianapolis            0.711551
region_BaltimoreWashington     0.459355
region_TotalUS                 0.329240
region_Detroit                 0.321935
region_NewOrleansMobile        0.313060
region_Chicago                 0.289518
