2021-06-27 15:22:22,594: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:22:36,470: Light GBM importance (gain)
2021-06-27 15:22:36,471:                              importance
type_conventional           2653.638530
4225_rate                    459.862744
month                        329.253688
s_rate                       281.175077
4046_rate                    229.051051
4225_rate_3                  167.790366
xl_rate                      146.346064
l_rate                       140.186018
4046_rate_6                  140.012939
4770_rate                    108.888650
4225_rate_6                   98.366873
region_SanFrancisco           91.888416
region_HartfordSpringfield    89.513986
s_rate_6                      81.218205
4046_rate_3                   78.780253
4046_rate_max10               72.881841
region_LosAngeles             54.798662
region_Houston                51.775868
4770_rate_6                   51.631996
region_NewYork                48.252062
4770_rate_avg10               46.037367
region_PhoenixTucson          45.799304
s_rate_3                      45.444979
region_DallasFtWorth          43.439398
4770_rate_3                   34.100066
region_SouthCentral           34.095137
l_rate_6                      28.664898
4225_rate_avg10               26.804154
4225_rate_max10               23.716519
l_rate_3                      23.286120
4046_rate_avg10               23.192712
xl_rate_3                     22.270043
4770_rate_max10               21.095891
4225_rate_avg5                20.088273
4046_rate_max5                19.787717
region_Philadelphia           17.570998
s_rate_avg10                  17.341754
region_WestTexNewMexico       17.337201
4770_rate_max5                17.094469
l_rate_max5                   17.039088
xl_rate_avg10                 17.011098
region_Orlando                16.938553
type_organic                  15.724558
4225_rate_max5                15.341612
region_Northeast              15.128221
4046_rate_avg5                14.944886
l_rate_max10                  14.465673
region_Jacksonville           14.446210
xl_rate_max10                 13.755943
xl_rate_avg5                  13.694399
xl_rate_6                     13.538173
region_Denver                 13.192379
s_rate_avg5                   11.684407
region_HarrisburgScranton     11.202508
l_rate_avg10                  11.193649
4770_rate_avg5                11.169851
l_rate_avg5                   10.562546
s_rate_max5                    9.460469
region_RichmondNorfolk         9.397655
region_Plains                  8.479963
xl_rate_max5                   8.423347
region_SanDiego                7.920350
region_Sacramento              7.682479
region_StLouis                 7.290497
region_Roanoke                 7.196631
region_Nashville               6.785573
region_Seattle                 5.614811
region_Charlotte               5.510995
region_Boise                   5.461884
s_rate_max10                   5.250233
region_Spokane                 4.725400
region_California              4.155268
region_Portland                4.094927
region_LasVegas                3.691856
region_MiamiFtLauderdale       3.392318
region_Albany                  3.302180
region_SouthCarolina           3.172513
region_GrandRapids             3.048692
region_BuffaloRochester        3.034662
region_West                    3.018125
region_BaltimoreWashington     2.911485
region_CincinnatiDayton        2.683049
region_Boston                  2.564129
region_Chicago                 2.556163
region_Columbus                1.883419
region_RaleighGreensboro       1.826357
region_Southeast               1.574567
region_TotalUS                 1.385931
region_NorthernNewEngland      0.810811
region_Syracuse                0.804948
region_Atlanta                 0.387064
region_Pittsburgh              0.255806
region_NewOrleansMobile        0.243465
region_Detroit                 0.206434
region_Tampa                   0.157812
region_Indianapolis            0.074508
region_Louisville              0.018103
