2021-06-27 15:35:03,444: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:15,026: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:49,167: Light GBM importance (gain)
2021-06-27 15:36:49,170:                              importance
type_conventional           2704.753248
4225_rate                    386.719063
month                        305.998013
s_rate                       257.073750
type_organic                 173.434184
4046_rate                    156.548668
4225_rate_1                  138.779379
l_rate                       136.162669
region_HartfordSpringfield    88.672666
4225_rate_2                   82.542483
region_SanFrancisco           76.174552
4046_rate_6                   73.287616
4046_rate_max10               71.921704
4046_rate_1                   60.438020
4225_rate_6                   59.556336
4770_rate_5                   50.112669
4770_rate                     49.903743
region_PhoenixTucson          48.820119
4046_rate_5                   44.468825
region_NewYork                43.497364
4225_rate_5                   43.071420
4225_rate_4                   42.561573
s_rate_1                      41.924500
region_Houston                37.491012
region_DallasFtWorth          36.729438
region_LosAngeles             36.519194
4046_rate_4                   35.968995
4770_rate_6                   34.474106
4770_rate_avg10               34.336729
l_rate_1                      32.672713
s_rate_6                      29.266483
region_SouthCentral           29.235434
4046_rate_2                   27.277456
4225_rate_avg10               24.462277
4770_rate_1                   24.020093
s_rate_5                      23.853979
4225_rate_3                   23.564928
4225_rate_max10               22.485088
region_Orlando                22.064209
region_Philadelphia           21.204307
4046_rate_max5                20.601131
4046_rate_avg10               19.239705
region_Denver                 18.740024
region_WestTexNewMexico       17.626145
4770_rate_max10               16.900802
4046_rate_3                   16.873982
s_rate_3                      16.141179
s_rate_2                      15.321478
l_rate_6                      14.674790
s_rate_4                      14.418551
s_rate_avg10                  14.046241
4770_rate_2                   13.949885
4770_rate_max5                12.495781
xl_rate_avg10                 12.495622
xl_rate_avg5                  11.900917
l_rate_5                      11.881670
l_rate_3                      11.614862
4225_rate_max5                11.573547
l_rate_max5                   11.469961
xl_rate_5                     11.032114
region_Jacksonville           10.860642
region_Northeast              10.713590
4770_rate_avg5                10.364585
4225_rate_avg5                10.228610
l_rate_max10                  10.049311
4770_rate_3                    9.985423
l_rate_2                       9.607363
4770_rate_4                    9.319077
xl_rate_max10                  9.043734
xl_rate_6                      8.944764
4046_rate_avg5                 8.682197
l_rate_4                       8.670283
region_Sacramento              8.490055
region_RichmondNorfolk         8.239857
s_rate_avg5                    7.764668
region_Plains                  7.661504
l_rate_avg10                   7.405521
region_Charlotte               7.181169
region_Spokane                 7.084185
s_rate_max5                    6.102785
region_Nashville               5.913501
l_rate_avg5                    5.840824
region_HarrisburgScranton      5.382207
xl_rate_3                      5.361282
xl_rate_max5                   5.352314
region_SanDiego                5.280122
xl_rate_1                      5.109382
region_Boise                   4.984595
s_rate_max10                   4.945765
region_LasVegas                4.896176
region_StLouis                 4.643776
region_Roanoke                 4.598070
region_Portland                3.864053
region_Seattle                 3.572683
region_Chicago                 3.358106
xl_rate_2                      3.052731
region_Albany                  3.015838
region_West                    2.928479
region_GrandRapids             2.742407
xl_rate_4                      2.453168
region_SouthCarolina           2.243417
region_BuffaloRochester        2.207558
region_TotalUS                 2.044276
region_MiamiFtLauderdale       2.034814
region_California              1.696961
region_Southeast               1.649632
region_RaleighGreensboro       1.520903
xl_rate                        1.415762
region_Boston                  1.302627
region_BaltimoreWashington     1.219244
region_CincinnatiDayton        1.025793
region_Syracuse                1.013818
region_NewOrleansMobile        0.888403
region_Atlanta                 0.665653
region_Detroit                 0.577436
region_Pittsburgh              0.499286
region_NorthernNewEngland      0.428339
region_Columbus                0.396394
region_Midsouth                0.338599
region_Louisville              0.135334
region_Indianapolis            0.125201
region_Tampa                   0.052209
region_GreatLakes              0.030948
2021-06-27 15:36:49,318: Light GBM importance (split)
2021-06-27 15:36:49,323:                             importance
4225_rate                          844
4046_rate                          719
month                              663
4046_rate_max10                    640
4225_rate_avg10                    602
4770_rate_avg10                    578
4225_rate_max10                    576
4225_rate_6                        534
4046_rate_avg10                    531
4225_rate_avg5                     525
4046_rate_max5                     504
4225_rate_max5                     491
4770_rate_avg5                     484
4225_rate_1                        477
s_rate                             473
4046_rate_avg5                     471
4046_rate_6                        467
l_rate_max10                       465
4770_rate_max10                    457
4225_rate_2                        455
4046_rate_4                        450
l_rate_max5                        449
4046_rate_1                        443
4770_rate_max5                     443
4225_rate_5                        442
4046_rate_2                        434
4046_rate_5                        426
xl_rate_avg5                       419
4770_rate                          410
xl_rate_max10                      409
4225_rate_4                        408
l_rate_avg10                       407
4225_rate_3                        404
xl_rate_avg10                      399
s_rate_avg10                       375
s_rate_avg5                        372
4046_rate_3                        363
s_rate_6                           363
l_rate                             361
4770_rate_5                        342
l_rate_avg5                        340
s_rate_3                           330
4770_rate_6                        324
s_rate_1                           315
s_rate_max5                        315
s_rate_5                           314
s_rate_2                           309
s_rate_4                           281
4770_rate_3                        266
xl_rate_max5                       262
l_rate_6                           259
4770_rate_2                        259
4770_rate_1                        236
l_rate_1                           236
4770_rate_4                        232
l_rate_2                           230
l_rate_4                           208
l_rate_5                           204
l_rate_3                           197
s_rate_max10                       147
xl_rate_6                          126
xl_rate_3                          119
xl_rate_4                          112
xl_rate_5                          109
xl_rate                             98
xl_rate_2                           97
xl_rate_1                           96
type_conventional                   49
region_TotalUS                      49
region_WestTexNewMexico             47
region_DallasFtWorth                46
region_SanFrancisco                 44
region_LosAngeles                   39
region_SouthCentral                 37
region_PhoenixTucson                36
region_Houston                      36
region_HartfordSpringfield          36
region_Philadelphia                 35
region_NewYork                      35
region_LasVegas                     35
region_Northeast                    32
region_Seattle                      32
region_SouthCarolina                32
region_Jacksonville                 29
region_Southeast                    28
region_HarrisburgScranton           28
region_BaltimoreWashington          28
region_Nashville                    27
region_BuffaloRochester             26
region_Albany                       26
region_Atlanta                      26
region_Boise                        26
region_Plains                       26
region_Charlotte                    25
region_RichmondNorfolk              25
region_SanDiego                     25
region_West                         24
region_MiamiFtLauderdale            24
region_StLouis                      24
region_Denver                       23
region_GrandRapids                  21
region_Detroit                      20
region_Pittsburgh                   19
region_Portland                     18
region_Boston                       18
region_Sacramento                   17
region_RaleighGreensboro            16
region_Syracuse                     16
region_Roanoke                      16
region_Midsouth                     15
region_California                   15
region_Columbus                     15
region_Indianapolis                 14
region_Orlando                      14
region_Chicago                      12
region_NorthernNewEngland           10
type_organic                        10
region_Spokane                       9
region_NewOrleansMobile              9
