2021-06-23 19:10:03,427: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:12:13,438: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:23,027: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:30,431: Light GBM importance (gain)
2021-06-23 19:17:30,432:                              importance
type_conventional           1472.732877
Total Bags                   387.434835
4046                         326.708245
Large Bags                   300.488667
Total Volume                 218.624673
4225                          97.832105
region_SanFrancisco           80.814659
region_HartfordSpringfield    75.011652
region_NewYork                66.864756
Small Bags                    49.852208
region_Northeast              48.015656
4770                          45.845277
region_Houston                41.860968
region_Philadelphia           35.142219
region_DallasFtWorth          28.688734
region_Boise                  27.381445
region_Louisville             24.934927
region_CincinnatiDayton       23.491316
region_Roanoke                23.006238
region_RichmondNorfolk        17.036030
region_Columbus               16.491667
region_TotalUS                16.085795
XLarge Bags                   15.559597
region_Nashville              15.181499
region_Plains                 14.955306
region_Spokane                13.136298
region_California             13.108401
region_BaltimoreWashington    12.806877
region_PhoenixTucson          12.631045
region_HarrisburgScranton     11.538293
region_Southeast              11.361661
region_Charlotte              11.172354
region_LosAngeles             11.087314
region_Midsouth                9.488795
region_Denver                  9.207081
region_Chicago                 8.045531
region_Indianapolis            7.171393
region_NorthernNewEngland      6.369027
region_Detroit                 6.062232
region_West                    5.537792
region_SouthCentral            5.411864
region_GreatLakes              5.268615
region_Orlando                 4.937248
region_Boston                  4.701436
region_Sacramento              4.549858
region_Seattle                 3.826450
region_GrandRapids             3.759824
region_WestTexNewMexico        3.370982
year                           3.349015
region_Portland                3.317987
region_BuffaloRochester        3.195578
region_StLouis                 2.661900
region_NewOrleansMobile        2.478988
region_Pittsburgh              2.379476
region_LasVegas                1.914046
region_Atlanta                 1.785315
region_MiamiFtLauderdale       1.683553
region_SanDiego                1.555310
region_Albany                  0.762354
type_organic                   0.357783
region_SouthCarolina           0.354435
region_Tampa                   0.000000
region_Syracuse                0.000000
region_Jacksonville            0.000000
region_RaleighGreensboro       0.000000
2021-06-23 19:17:30,459: Light GBM importance (split)
2021-06-23 19:17:30,461:                             importance
Total Volume                       298
Total Bags                         235
4225                               209
Small Bags                         134
4046                               127
Large Bags                          71
4770                                71
region_SanFrancisco                 67
XLarge Bags                         42
region_Louisville                   33
region_TotalUS                      32
region_Columbus                     28
region_Boise                        25
region_Northeast                    25
region_NewYork                      24
region_Roanoke                      24
region_HartfordSpringfield          24
region_NorthernNewEngland           23
region_Spokane                      22
region_Philadelphia                 22
region_Nashville                    22
region_HarrisburgScranton           22
region_California                   22
region_Indianapolis                 19
region_RichmondNorfolk              18
region_Chicago                      17
region_Southeast                    16
region_West                         16
region_PhoenixTucson                16
region_Detroit                      16
region_BaltimoreWashington          15
region_Houston                      15
region_GrandRapids                  14
region_Boston                       14
type_conventional                   13
region_Sacramento                   12
region_Plains                       12
region_Seattle                      12
region_CincinnatiDayton             11
region_BuffaloRochester             11
region_LosAngeles                   11
year                                11
region_Denver                       10
region_WestTexNewMexico             10
region_Pittsburgh                   10
region_Midsouth                     10
region_Orlando                      10
region_DallasFtWorth                 9
region_StLouis                       9
region_GreatLakes                    8
region_Charlotte                     8
region_Atlanta                       7
region_LasVegas                      7
region_Portland                      6
region_SanDiego                      5
region_NewOrleansMobile              5
region_MiamiFtLauderdale             5
region_SouthCentral                  4
region_Albany                        3
region_SouthCarolina                 2
type_organic                         1
region_RaleighGreensboro             0
region_Tampa                         0
region_Syracuse                      0
region_Jacksonville                  0
2021-06-23 19:17:36,871: Light GBM importance (gain)
2021-06-23 19:17:36,872:                              importance
type_conventional           1438.201325
Total Bags                   362.958008
4046                         319.441150
Large Bags                   308.413762
Total Volume                 247.829029
4225                         100.570748
region_SanFrancisco           88.471474
region_NewYork                73.604636
region_HartfordSpringfield    71.212890
Small Bags                    55.157199
4770                          52.052318
region_Northeast              46.852644
region_Houston                41.247434
region_Philadelphia           34.486635
region_DallasFtWorth          31.381371
region_Boise                  28.401382
region_Louisville             26.302012
region_Roanoke                23.984350
region_CincinnatiDayton       23.343869
region_Plains                 17.169275
region_RichmondNorfolk        16.881262
region_Nashville              16.594448
region_TotalUS                15.096782
region_Columbus               15.053951
region_Spokane                15.018144
XLarge Bags                   14.666697
region_BaltimoreWashington    12.800740
region_Southeast              12.290296
region_California             10.184333
region_PhoenixTucson           9.728096
region_Midsouth                9.603043
region_LosAngeles              9.520483
region_HarrisburgScranton      9.336626
region_Denver                  9.030040
region_Indianapolis            8.279120
region_SouthCentral            8.084965
type_organic                   7.473990
region_Charlotte               7.444894
region_GreatLakes              6.431666
region_Chicago                 6.197078
region_Sacramento              5.921581
region_Detroit                 5.745438
region_Boston                  5.429881
region_West                    4.922367
region_Pittsburgh              4.682160
region_StLouis                 4.578496
region_NorthernNewEngland      4.518544
region_NewOrleansMobile        3.762342
year                           3.604638
region_Orlando                 3.569618
region_WestTexNewMexico        3.219943
region_BuffaloRochester        3.019237
region_GrandRapids             2.881271
region_LasVegas                2.824919
region_Portland                2.324144
region_Atlanta                 2.323348
region_Seattle                 2.034712
region_SanDiego                1.512919
region_MiamiFtLauderdale       1.342911
region_SouthCarolina           0.719749
region_Jacksonville            0.205046
region_RaleighGreensboro       0.000000
region_Tampa                   0.000000
region_Albany                  0.000000
region_Syracuse                0.000000
2021-06-23 19:17:36,901: Light GBM importance (split)
2021-06-23 19:17:36,901:                             importance
Total Volume                       326
Total Bags                         205
4225                               202
Small Bags                         143
4046                               126
4770                                78
Large Bags                          75
region_SanFrancisco                 62
XLarge Bags                         37
region_TotalUS                      33
region_Louisville                   33
region_Columbus                     30
region_NewYork                      27
region_Spokane                      27
region_Roanoke                      25
region_Boise                        23
region_HartfordSpringfield          22
region_Northeast                    22
region_Nashville                    22
region_Philadelphia                 21
region_RichmondNorfolk              19
region_Indianapolis                 18
region_California                   18
region_Southeast                    17
region_NorthernNewEngland           17
region_Chicago                      17
region_Pittsburgh                   16
region_BaltimoreWashington          16
