2021-06-23 18:59:15,927: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 18:59:25,053: Light GBM importance (gain)
2021-06-23 18:59:25,053:                              importance
type_conventional           1495.420185
4046                         384.664562
Total Bags                   348.925331
Large Bags                   338.140335
Total Volume                 107.906918
region_SanFrancisco          102.827797
4225                         100.193717
region_HartfordSpringfield    86.933975
region_NewYork                67.163604
Small Bags                    55.009766
4770                          52.578879
region_Northeast              42.624577
region_Houston                41.479813
region_Philadelphia           40.458587
region_DallasFtWorth          27.079928
region_Louisville             24.303882
region_Boise                  24.040058
region_CincinnatiDayton       22.906662
type_organic                  22.645700
region_Roanoke                20.061352
region_Plains                 16.758971
region_Spokane                16.315619
region_Nashville              16.181647
region_BaltimoreWashington    15.786857
region_RichmondNorfolk        15.541734
region_TotalUS                15.091094
region_Columbus               14.906420
XLarge Bags                   12.860179
region_California             12.787905
region_HarrisburgScranton     11.321462
region_Denver                 11.084350
region_LosAngeles             10.408241
region_Southeast              10.348391
region_Charlotte              10.214074
region_PhoenixTucson          10.192121
region_Midsouth                9.035032
region_Sacramento              7.673875
region_NorthernNewEngland      6.493554
region_SouthCentral            6.104121
region_Chicago                 5.923902
region_Indianapolis            5.552665
region_Detroit                 5.451699
region_WestTexNewMexico        5.229424
region_Orlando                 5.028792
region_GreatLakes              4.496908
region_Boston                  4.042443
region_NewOrleansMobile        3.872007
year                           3.394874
region_LasVegas                3.295364
region_StLouis                 3.213679
region_Pittsburgh              3.204324
region_GrandRapids             3.172902
region_West                    3.172828
region_BuffaloRochester        3.067920
region_SanDiego                2.956794
region_Seattle                 2.821369
region_Atlanta                 2.390390
region_Portland                1.968129
region_MiamiFtLauderdale       0.582859
region_SouthCarolina           0.571317
region_Albany                  0.192557
region_Jacksonville            0.000000
region_Syracuse                0.000000
region_Tampa                   0.000000
region_RaleighGreensboro       0.000000
2021-06-23 18:59:25,086: Light GBM importance (split)
2021-06-23 18:59:25,086:                             importance
Total Volume                       324
4225                               220
Total Bags                         179
Small Bags                         135
4046                               134
4770                                81
region_SanFrancisco                 73
Large Bags                          67
XLarge Bags                         34
region_Louisville                   33
region_TotalUS                      32
region_Columbus                     31
region_Spokane                      29
region_NewYork                      26
region_Roanoke                      25
region_Nashville                    25
region_RichmondNorfolk              22
region_Boise                        22
region_HartfordSpringfield          22
region_Northeast                    21
region_California                   21
region_Houston                      20
region_NorthernNewEngland           20
region_Philadelphia                 20
region_HarrisburgScranton           19
type_conventional                   17
region_Detroit                      17
region_BaltimoreWashington          17
region_Southeast                    16
region_Indianapolis                 16
region_Chicago                      14
year                                13
region_WestTexNewMexico             13
region_LosAngeles                   13
region_Boston                       12
region_West                         12
region_Plains                       12
region_Pittsburgh                   12
region_LasVegas                     12
region_CincinnatiDayton             11
region_Denver                       11
region_Sacramento                   11
region_PhoenixTucson                11
region_GrandRapids                  11
region_StLouis                      10
region_Atlanta                      10
region_Seattle                       9
region_BuffaloRochester              9
region_DallasFtWorth                 9
region_Orlando                       9
region_Midsouth                      8
region_SanDiego                      8
region_Charlotte                     7
region_NewOrleansMobile              7
region_GreatLakes                    6
region_SouthCentral                  6
region_Portland                      5
region_SouthCarolina                 3
region_MiamiFtLauderdale             3
type_organic                         1
region_Albany                        1
region_RaleighGreensboro             0
region_Tampa                         0
region_Syracuse                      0
region_Jacksonville                  0
2021-06-23 18:59:31,869: Light GBM importance (gain)
2021-06-23 18:59:31,870:                              importance
type_conventional           1542.725417
Total Bags                   415.989445
4046                         325.178848
Large Bags                   312.123594
Total Volume                 105.103870
4225                          97.904709
region_SanFrancisco           85.973090
region_NewYork                71.606961
region_HartfordSpringfield    63.256906
4770                          57.600422
Small Bags                    53.624207
region_Northeast              49.871029
region_Houston                44.128939
region_Philadelphia           35.564304
region_DallasFtWorth          29.021576
region_Boise                  26.834658
region_Louisville             25.056914
region_CincinnatiDayton       22.643920
region_Roanoke                20.113383
region_Plains                 18.396193
region_Spokane                16.719470
region_Columbus               16.175677
XLarge Bags                   15.930215
region_TotalUS                15.879785
region_Nashville              15.476446
region_RichmondNorfolk        15.188721
region_BaltimoreWashington    14.919460
region_PhoenixTucson          13.109261
region_LosAngeles             11.520715
region_California             11.292057
region_HarrisburgScranton     11.172317
region_Denver                 10.293206
region_Midsouth               10.072170
region_Southeast               9.426134
region_Indianapolis            8.154191
region_Charlotte               7.107316
region_SouthCentral            6.567876
region_Chicago                 6.327228
region_Orlando                 6.041808
region_Detroit                 5.573178
region_West                    4.929957
region_Sacramento              4.703216
region_Boston                  4.678438
region_NorthernNewEngland      4.580884
region_GreatLakes              4.557575
region_GrandRapids             4.002660
region_Pittsburgh              4.000962
region_StLouis                 3.749533
region_Seattle                 3.594816
region_BuffaloRochester        3.112952
region_NewOrleansMobile        2.710912
year                           2.668242
region_WestTexNewMexico        2.354490
region_Atlanta                 1.570747
region_Portland                1.510098
region_MiamiFtLauderdale       1.336125
region_LasVegas                1.298393
region_SanDiego                0.986865
region_SouthCarolina           0.966133
type_organic                   0.284897
region_Jacksonville            0.193278
region_Syracuse                0.000000
region_Albany                  0.000000
region_Tampa                   0.000000
region_RaleighGreensboro       0.000000
2021-06-23 18:59:31,899: Light GBM importance (split)
2021-06-23 18:59:31,899:                             importance
Total Volume                       321
4225                               216
Total Bags                         188
Small Bags                         142
4046                               117
Large Bags                          74
4770                                72
region_SanFrancisco                 50
XLarge Bags                         38
region_TotalUS                      36
region_Louisville                   33
region_Columbus                     30
region_Spokane                      29
region_NewYork                      26
region_Roanoke                      26
region_Northeast                    24
region_Boise                        23
region_Nashville                    23
region_HartfordSpringfield          21
region_Philadelphia                 21
region_RichmondNorfolk              19
type_conventional                   18
region_California                   18
region_Indianapolis                 18
region_Houston                      17
region_NorthernNewEngland           17
region_HarrisburgScranton           17
region_Chicago                      16
region_Detroit                      16
region_BaltimoreWashington          15
region_LosAngeles                   15
region_GrandRapids                  14
region_Pittsburgh                   14
region_Boston                       14
region_Seattle                      14
region_West                         14
region_Southeast                    13
region_PhoenixTucson                13
region_Denver                       12
region_Plains                       12
region_CincinnatiDayton             12
region_Orlando                      10
region_Midsouth                     10
region_Sacramento                   10
year                                10
region_BuffaloRochester             10
region_DallasFtWorth                 9
region_StLouis                       9
region_GreatLakes                    7
region_WestTexNewMexico              7
region_Atlanta                       7
region_NewOrleansMobile              6
region_Charlotte                     6
region_MiamiFtLauderdale             6
region_SouthCentral                  5
region_LasVegas                      5
region_SanDiego                      4
region_Portland                      4
region_SouthCarolina                 4
type_organic                         1
region_Jacksonville                  1
region_Tampa                         0
region_Syracuse                      0
region_Albany                        0
region_RaleighGreensboro             0
2021-06-23 18:59:38,280: Light GBM importance (gain)
2021-06-23 18:59:38,281:                              importance
type_conventional           1463.689485
Total Bags                   360.474075
4046                         299.955924
Large Bags                   299.529751
Total Volume                 237.921656
region_SanFrancisco           86.174000
4225                          85.705360
region_NewYork                74.351926
region_HartfordSpringfield    67.444310
Small Bags                    51.720916
4770                          48.899478
region_Northeast              48.370940
region_Houston                38.598869
region_Philadelphia           34.214816
region_DallasFtWorth          31.772257
region_Boise                  25.673700
region_Louisville             22.982199
region_Roanoke                21.984012
