2021-06-24 15:08:12,491: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4']}
2021-06-24 15:08:49,258: Light GBM importance (gain)
2021-06-24 15:08:49,259:                              importance
type_conventional           2750.170860
Large Bags                   487.108433
type_organic                 349.784550
month                        314.803249
4225_rate                    290.415531
4046                         180.252423
Total Volume                 148.340105
4225                         129.170883
4225_rate_1                  111.423293
Total Bags                   106.200665
4046_rate                    104.250913
s_rate                       103.635803
4225_rate_4                   98.104017
region_HartfordSpringfield    91.151932
4225_rate_2                   88.235485
region_SanFrancisco           74.029630
4770_rate                     72.155956
4225_rate_3                   69.803545
Total Volume_4                66.917624
4046_rate_1                   48.682761
4046_rate_4                   48.499386
region_NewYork                43.324367
4770_rate_4                   41.004120
Total Bags_3                  40.303723
Total Volume_3                35.208710
4770                          34.811354
Small Bags                    34.531391
Total Bags_4                  34.373102
4046_rate_3                   32.360928
4770_rate_3                   30.648631
4046_rate_2                   29.224949
s_rate_4                      28.943371
4770_rate_1                   28.823385
s_rate_2                      24.125124
Total Volume_1                24.124390
Total Volume_2                23.597412
s_rate_1                      21.145852
Total Bags_2                  20.927754
region_Philadelphia           20.651065
4770_rate_2                   20.117021
region_PhoenixTucson          19.308100
region_RichmondNorfolk        18.659380
l_rate                        18.622937
region_LosAngeles             18.194966
l_rate_2                      17.278071
Total Bags_1                  16.493239
xl_rate_4                     16.407188
region_Northeast              13.726543
l_rate_1                      13.572504
region_MiamiFtLauderdale      10.710158
l_rate_4                      10.359225
s_rate_3                      10.336414
region_Louisville              9.353350
l_rate_3                       9.119007
region_Denver                  8.806417
region_Southeast               8.502698
region_LasVegas                8.469882
region_Roanoke                 8.449497
xl_rate_3                      7.951649
region_Sacramento              7.699690
region_SanDiego                7.063492
region_Pittsburgh              7.011992
xl_rate_2                      6.974413
region_Orlando                 6.908056
region_Plains                  6.675807
region_HarrisburgScranton      5.718763
region_Houston                 5.495012
xl_rate_1                      5.007851
region_GrandRapids             4.964307
region_Nashville               4.914553
region_Boise                   4.647251
region_SouthCentral            4.611552
region_Columbus                4.226755
region_Charlotte               4.172675
region_Albany                  3.631029
region_DallasFtWorth           3.555277
region_Seattle                 3.516857
XLarge Bags                    3.451729
region_StLouis                 3.337304
xl_rate                        3.183670
region_Boston                  3.064382
region_Chicago                 2.683908
region_Spokane                 2.548526
region_West                    2.404755
region_BuffaloRochester        2.229631
region_Portland                2.060146
region_WestTexNewMexico        1.993414
region_BaltimoreWashington     1.907914
region_NewOrleansMobile        1.759867
region_NorthernNewEngland      1.569083
region_California              1.526639
region_TotalUS                 1.231300
region_SouthCarolina           0.805829
region_Indianapolis            0.679182
region_RaleighGreensboro       0.580361
region_Midsouth                0.560191
region_Syracuse                0.399076
region_Detroit                 0.355277
region_Jacksonville            0.302435
region_CincinnatiDayton        0.300362
region_GreatLakes              0.234927
region_Atlanta                 0.050373
region_Tampa                   0.030656
2021-06-24 15:08:49,297: Light GBM importance (split)
2021-06-24 15:08:49,298:                             importance
4225_rate                         2144
month                             1834
4046_rate                         1768
4225_rate_1                       1755
4225_rate_3                       1747
4225_rate_4                       1744
4225_rate_2                       1708
4046_rate_4                       1674
4046_rate_1                       1671
4046_rate_2                       1656
4225                              1646
4046_rate_3                       1625
Total Volume                      1597
4046                              1565
Total Bags_4                      1517
Total Bags                        1482
Total Bags_3                      1410
Small Bags                        1397
Total Bags_1                      1362
Large Bags                        1357
Total Bags_2                      1346
Total Volume_4                    1336
Total Volume_1                    1277
Total Volume_3                    1273
Total Volume_2                    1206
s_rate                            1201
s_rate_4                          1183
s_rate_3                          1166
s_rate_2                          1155
4770_rate_3                       1111
s_rate_1                          1108
4770_rate                         1055
4770_rate_4                       1051
4770_rate_1                       1015
4770_rate_2                        991
4770                               945
l_rate_4                           818
l_rate_2                           804
l_rate                             803
l_rate_1                           802
l_rate_3                           725
xl_rate_1                          463
xl_rate_3                          453
xl_rate_4                          450
xl_rate_2                          443
XLarge Bags                        370
xl_rate                            356
region_Philadelphia                 83
region_SanFrancisco                 77
region_NewYork                      74
region_TotalUS                      62
region_Nashville                    58
region_SanDiego                     56
region_Indianapolis                 55
type_conventional                   55
region_HartfordSpringfield          50
region_Sacramento                   49
region_LasVegas                     48
region_WestTexNewMexico             43
region_HarrisburgScranton           42
region_PhoenixTucson                41
region_Roanoke                      41
region_RichmondNorfolk              39
region_Seattle                      39
region_Albany                       38
region_SouthCarolina                38
region_BaltimoreWashington          37
region_Northeast                    37
region_Plains                       36
region_StLouis                      35
region_West                         35
region_Midsouth                     32
region_California                   32
region_Pittsburgh                   31
region_Southeast                    30
region_Boston                       30
region_SouthCentral                 29
region_LosAngeles                   28
region_Detroit                      27
region_BuffaloRochester             27
region_DallasFtWorth                26
region_Louisville                   26
region_Denver                       26
region_Columbus                     26
region_MiamiFtLauderdale            26
region_Atlanta                      26
region_NewOrleansMobile             26
region_Charlotte                    26
region_GreatLakes                   24
region_Spokane                      24
region_GrandRapids                  22
region_Portland                     22
region_RaleighGreensboro            21
region_NorthernNewEngland           21
region_Tampa                        20
region_Houston                      17
region_Orlando                      17
region_Boise                        16
region_Jacksonville                 13
type_organic                        12
region_Chicago                      10
region_Syracuse                      9
region_CincinnatiDayton              5
2021-06-24 15:09:09,146: Light GBM importance (gain)
2021-06-24 15:09:09,147:                              importance
type_conventional           2745.461748
Large Bags                   458.868611
type_organic                 348.861919
month                        308.832825
4225_rate                    301.778046
4046                         183.897630
4225_rate_1                  136.389360
Total Volume                 135.358968
Total Bags                   130.011957
4225                         121.450616
4225_rate_2                  115.436812
4046_rate                    102.854002
region_HartfordSpringfield    99.593327
s_rate                        86.851808
region_SanFrancisco           77.522513
4225_rate_4                   66.240647
4770_rate                     61.592572
4046_rate_4                   54.421852
region_NewYork                49.969110
4046_rate_1                   49.933779
Total Volume_4                47.589934
4225_rate_3                   45.621539
4770                          42.038319
Total Volume_3                40.908924
4770_rate_2                   40.477239
Total Bags_3                  40.431473
Small Bags                    37.648167
Total Volume_1                35.062149
4770_rate_3                   32.316761
Total Bags_4                  31.366071
l_rate_1                      31.057035
Total Volume_2                30.830531
4770_rate_1                   28.066174
4770_rate_4                   25.784998
s_rate_4                      24.954730
Total Bags_2                  24.573482
4046_rate_2                   24.512066
4046_rate_3                   24.357607
s_rate_1                      22.251134
region_PhoenixTucson          22.036014
l_rate                        18.768463
region_Northeast              17.848428
s_rate_2                      17.124128
region_Philadelphia           16.624291
s_rate_3                      15.564708
Total Bags_1                  15.483859
region_LosAngeles             13.608185
l_rate_2                      13.442794
region_RichmondNorfolk        13.402776
xl_rate_3                     13.347308
region_Pittsburgh             11.953838
xl_rate_4                     11.715827
l_rate_4                      11.340355
region_Plains                 10.434883
l_rate_3                       9.887900
region_Southeast               9.547968
region_MiamiFtLauderdale       9.192792
region_Denver                  9.190691
region_HarrisburgScranton      8.693849
region_BuffaloRochester        8.185761
region_LasVegas                8.102351
xl_rate_2                      7.018681
region_SanDiego                6.552411
region_Louisville              6.439477
region_Nashville               6.374015
xl_rate_1                      6.211037
region_Orlando                 6.032249
region_GrandRapids             5.832214
region_NorthernNewEngland      5.790783
region_Roanoke                 5.577680
region_Columbus                4.920230
region_Seattle                 4.433974
region_SouthCentral            4.349618
region_West                    3.942066
region_Boise                   3.751449
region_Boston                  3.695313
region_Sacramento              3.315513
region_Spokane                 3.107320
region_StLouis                 2.876781
